Date,Encaissements,Decaissements,Solde
2024-01-03 16:36:05.261352,3559.02,0.0,53559.02
2024-01-04 16:36:05.261352,2742.22,0.0,56301.24
2024-01-05 16:36:05.261352,0.0,0.0,56301.24
2024-01-06 16:36:05.261352,0.0,0.0,56301.24
2024-01-07 16:36:05.261352,0.0,0.0,56301.24
2024-01-08 16:36:05.261352,2815.8,0.0,59117.04
2024-01-09 16:36:05.261352,3565.15,0.0,62682.19
2024-01-10 16:36:05.261352,3012.08,0.0,65694.28
2024-01-11 16:36:05.261352,2174.19,0.0,67868.46
2024-01-12 16:36:05.261352,0.0,0.0,67868.46
2024-01-13 16:36:05.261352,0.0,0.0,67868.46
2024-01-14 16:36:05.261352,0.0,0.0,67868.46
2024-01-15 16:36:05.261352,0.0,15000.0,52868.46
2024-01-16 16:36:05.261352,0.0,0.0,52868.46
2024-01-17 16:36:05.261352,3009.48,0.0,55877.94
2024-01-18 16:36:05.261352,1823.61,0.0,57701.55
2024-01-19 16:36:05.261352,0.0,0.0,57701.55
2024-01-20 16:36:05.261352,0.0,0.0,57701.55
2024-01-21 16:36:05.261352,0.0,0.0,57701.55
2024-01-22 16:36:05.261352,3197.44,0.0,60898.99
2024-01-23 16:36:05.261352,2725.82,0.0,63624.81
2024-01-24 16:36:05.261352,2540.14,0.0,66164.95
2024-01-25 16:36:05.261352,0.0,0.0,66164.95
2024-01-26 16:36:05.261352,3476.75,0.0,69641.7
2024-01-27 16:36:05.261352,0.0,0.0,69641.7
2024-01-28 16:36:05.261352,0.0,45565.89,24075.81
2024-01-29 16:36:05.261352,4040.69,0.0,28116.51
2024-01-30 16:36:05.261352,2969.97,0.0,31086.47
2024-01-31 16:36:05.261352,0.0,0.0,31086.47
2024-02-01 16:36:05.261352,3526.31,5000.0,29612.78
2024-02-02 16:36:05.261352,0.0,0.0,29612.78
2024-02-03 16:36:05.261352,0.0,0.0,29612.78
2024-02-04 16:36:05.261352,0.0,0.0,29612.78
2024-02-05 16:36:05.261352,3575.16,0.0,33187.95
2024-02-06 16:36:05.261352,0.0,0.0,33187.95
2024-02-07 16:36:05.261352,0.0,0.0,33187.95
2024-02-08 16:36:05.261352,3924.33,0.0,37112.27
2024-02-09 16:36:05.261352,3828.05,0.0,40940.32
2024-02-10 16:36:05.261352,0.0,0.0,40940.32
2024-02-11 16:36:05.261352,0.0,0.0,40940.32
2024-02-12 16:36:05.261352,3406.79,0.0,44347.11
2024-02-13 16:36:05.261352,3011.13,0.0,47358.23
2024-02-14 16:36:05.261352,0.0,0.0,47358.23
2024-02-15 16:36:05.261352,2724.54,0.0,50082.78
2024-02-16 16:36:05.261352,0.0,0.0,50082.78
2024-02-17 16:36:05.261352,0.0,0.0,50082.78
2024-02-18 16:36:05.261352,0.0,0.0,50082.78
2024-02-19 16:36:05.261352,3439.62,0.0,53522.4
2024-02-20 16:36:05.261352,0.0,0.0,53522.4
2024-02-21 16:36:05.261352,2787.6,0.0,56310.0
2024-02-22 16:36:05.261352,2156.13,0.0,58466.13
2024-02-23 16:36:05.261352,3754.71,0.0,62220.84
2024-02-24 16:36:05.261352,0.0,0.0,62220.84
2024-02-25 16:36:05.261352,0.0,0.0,62220.84
2024-02-26 16:36:05.261352,2965.56,0.0,65186.4
2024-02-27 16:36:05.261352,2830.21,0.0,68016.61
2024-02-28 16:36:05.261352,3006.64,46277.48,24745.77
2024-02-29 16:36:05.261352,2662.89,0.0,27408.66
2024-03-01 16:36:05.261352,2284.7,5000.0,24693.36
2024-03-02 16:36:05.261352,0.0,0.0,24693.36
2024-03-03 16:36:05.261352,0.0,0.0,24693.36
2024-03-04 16:36:05.261352,3024.77,0.0,27718.12
2024-03-05 16:36:05.261352,0.0,0.0,27718.12
2024-03-06 16:36:05.261352,0.0,0.0,27718.12
2024-03-07 16:36:05.261352,3489.82,0.0,31207.95
2024-03-08 16:36:05.261352,0.0,0.0,31207.95
2024-03-09 16:36:05.261352,0.0,0.0,31207.95
2024-03-10 16:36:05.261352,0.0,0.0,31207.95
2024-03-11 16:36:05.261352,0.0,0.0,31207.95
2024-03-12 16:36:05.261352,3200.49,0.0,34408.43
2024-03-13 16:36:05.261352,0.0,0.0,34408.43
2024-03-14 16:36:05.261352,0.0,0.0,34408.43
2024-03-15 16:36:05.261352,2462.01,0.0,36870.44
2024-03-16 16:36:05.261352,0.0,0.0,36870.44
2024-03-17 16:36:05.261352,0.0,0.0,36870.44
2024-03-18 16:36:05.261352,0.0,0.0,36870.44
2024-03-19 16:36:05.261352,3475.69,0.0,40346.13
2024-03-20 16:36:05.261352,0.0,0.0,40346.13
2024-03-21 16:36:05.261352,3186.56,0.0,43532.69
2024-03-22 16:36:05.261352,2873.32,0.0,46406.01
2024-03-23 16:36:05.261352,0.0,0.0,46406.01
2024-03-24 16:36:05.261352,0.0,0.0,46406.01
2024-03-25 16:36:05.261352,1935.96,0.0,48341.97
2024-03-26 16:36:05.261352,2785.26,0.0,51127.23
2024-03-27 16:36:05.261352,3448.46,0.0,54575.69
2024-03-28 16:36:05.261352,0.0,46953.22,7622.46
2024-03-29 16:36:05.261352,2680.33,0.0,10302.79
2024-03-30 16:36:05.261352,0.0,0.0,10302.79
2024-03-31 16:36:05.261352,0.0,0.0,10302.79
2024-04-01 16:36:05.261352,0.0,5000.0,5302.79
2024-04-02 16:36:05.261352,0.0,0.0,5302.79
2024-04-03 16:36:05.261352,0.0,0.0,5302.79
2024-04-04 16:36:05.261352,3631.94,0.0,8934.73
2024-04-05 16:36:05.261352,3432.66,0.0,12367.39
2024-04-06 16:36:05.261352,0.0,0.0,12367.39
2024-04-07 16:36:05.261352,0.0,0.0,12367.39
2024-04-08 16:36:05.261352,0.0,0.0,12367.39
2024-04-09 16:36:05.261352,2675.87,0.0,15043.26
2024-04-10 16:36:05.261352,2270.8,0.0,17314.07
2024-04-11 16:36:05.261352,0.0,0.0,17314.07
2024-04-12 16:36:05.261352,0.0,0.0,17314.07
2024-04-13 16:36:05.261352,0.0,0.0,17314.07
2024-04-14 16:36:05.261352,0.0,0.0,17314.07
2024-04-15 16:36:05.261352,2397.55,15000.0,4711.61
2024-04-16 16:36:05.261352,2534.75,0.0,7246.36
2024-04-17 16:36:05.261352,2681.67,0.0,9928.03
2024-04-18 16:36:05.261352,0.0,0.0,9928.03
2024-04-19 16:36:05.261352,0.0,0.0,9928.03
2024-04-20 16:36:05.261352,0.0,0.0,9928.03
2024-04-21 16:36:05.261352,0.0,0.0,9928.03
2024-04-22 16:36:05.261352,0.0,0.0,9928.03
2024-04-23 16:36:05.261352,0.0,0.0,9928.03
2024-04-24 16:36:05.261352,0.0,0.0,9928.03
2024-04-25 16:36:05.261352,0.0,0.0,9928.03
2024-04-26 16:36:05.261352,3768.18,0.0,13696.21
2024-04-27 16:36:05.261352,0.0,0.0,13696.21
2024-04-28 16:36:05.261352,0.0,47686.48,-33990.27
2024-04-29 16:36:05.261352,0.0,0.0,-33990.27
2024-04-30 16:36:05.261352,0.0,0.0,-33990.27
2024-05-01 16:36:05.261352,2647.39,5000.0,-36342.88
2024-05-02 16:36:05.261352,2979.7,0.0,-33363.18
2024-05-03 16:36:05.261352,3878.22,0.0,-29484.96
2024-05-04 16:36:05.261352,0.0,0.0,-29484.96
